WARNING: PyCUDA backend unavailable; Triton is configured separately.
{
  "backend": "triton_spectral_detector",
  "calibration_files": {},
  "calibration_fingerprint": "6cec99620b559836eaae20f7d0dbb9c7bd678e2a748f355671d4e9c950507c07",
  "calibration_provenance": "Synthetic full-detector software validation; not measured. Wall and wire tables copied from repository configuration. Electronics noise set to 0.4 ADC RMS for the accelerated full-pipeline stress benchmark; still synthetic test data.",
  "calibration_status": "synthetic",
  "detected_photons": 6,
  "max_steps": 2048,
  "pe_after_sample_window": 0,
  "pe_before_sample_window": 0,
  "photoelectrons": 6,
  "photons": 976,
  "rng": "philox4x32-10-id64-stream32-seed64-v1",
  "scene_fingerprint": "8761dd4ea89addc765c524d760898e7c8aa7173a8f1d38c4a2587630d96b8747",
  "schema_version": 1,
  "seed": 1,
  "step_limit_count": 0,
  "transport_diagnostics": {
    "aborted": 0,
    "detected": 6,
    "escaped": 0,
    "nonfinite": 0,
    "reemitted": 38,
    "step_limit": 0,
    "unfinished": 0
  },
  "units": {
    "charge": "PE",
    "position": "mm",
    "time": "ns",
    "waveform": "ADC",
    "wavelength": "nm"
  }
}
